,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8
328,328,255.0,0.0,0.0,0.0,0.0,255.0,0328.png,20.0,7.0,0.0,0.0,0.0,90.0,30.0,0.07257071882486343,0.07257071882486343,0.07257071882486343,0.07257071882486343
329,329,255.0,0.0,0.0,0.0,0.0,255.0,0329.png,20.0,8.0,0.0,0.0,0.0,270.0,330.0,0.0,0.0,0.0,0.0
330,330,255.0,0.0,0.0,0.0,0.0,255.0,0330.png,20.0,3.0,255.0,255.0,255.0,450.0,570.0,0.4567018747329712,0.0,0.0,0.0
331,331,255.0,0.0,0.0,0.0,0.0,255.0,0331.png,20.0,4.0,255.0,255.0,255.0,390.0,150.0,0.0,0.0,0.0,0.0
332,332,255.0,0.0,0.0,0.0,0.0,255.0,0332.png,20.0,5.0,255.0,255.0,255.0,570.0,510.0,0.0,0.2713513970375061,0.2713513970375061,0.2713513970375061
333,333,255.0,0.0,0.0,0.0,0.0,255.0,0333.png,20.0,6.0,255.0,255.0,255.0,210.0,330.0,0.12687282264232635,0.12687282264232635,0.12687282264232635,0.12687282264232635
334,334,255.0,0.0,0.0,0.0,0.0,255.0,0334.png,20.0,7.0,255.0,255.0,255.0,450.0,150.0,0.001637922483496368,0.001637922483496368,0.001637922483496368,0.001637922483496368
335,335,255.0,0.0,0.0,0.0,0.0,255.0,0335.png,20.0,8.0,255.0,255.0,255.0,390.0,450.0,0.4862788915634155,0.0,0.0,0.0
336,336,255.0,0.0,0.0,0.0,0.0,255.0,0336.png,20.0,3.0,0.0,255.0,0.0,90.0,30.0,0.47667497396469116,0.0,0.0,0.0
337,337,255.0,0.0,0.0,0.0,0.0,255.0,0337.png,20.0,4.0,0.0,255.0,0.0,150.0,90.0,0.4967404305934906,0.0,0.0,0.0
338,338,255.0,0.0,0.0,0.0,0.0,255.0,0338.png,20.0,5.0,0.0,255.0,0.0,90.0,270.0,0.5953840017318726,0.5953840017318726,0.0,0.0
339,339,255.0,0.0,0.0,0.0,0.0,255.0,0339.png,20.0,6.0,0.0,255.0,0.0,90.0,390.0,0.467607319355011,0.467607319355011,0.467607319355011,0.0
340,340,255.0,0.0,0.0,0.0,0.0,255.0,0340.png,20.0,7.0,0.0,255.0,0.0,30.0,270.0,0.19868962466716766,0.19868962466716766,0.0,0.19868962466716766
341,341,255.0,0.0,0.0,0.0,0.0,255.0,0341.png,20.0,8.0,0.0,255.0,0.0,510.0,570.0,0.463146448135376,0.0,0.0,0.0
342,342,255.0,0.0,0.0,0.0,255.0,0.0,0342.png,20.0,3.0,0.0,0.0,0.0,270.0,30.0,0.0,0.0,0.0,0.0
343,343,255.0,0.0,0.0,0.0,255.0,0.0,0343.png,20.0,4.0,0.0,0.0,0.0,150.0,510.0,0.0,0.0,0.05070379003882408,0.0
344,344,255.0,0.0,0.0,0.0,255.0,0.0,0344.png,20.0,5.0,0.0,0.0,0.0,510.0,450.0,0.4621941149234772,0.0,0.0,0.0
345,345,255.0,0.0,0.0,0.0,255.0,0.0,0345.png,20.0,6.0,0.0,0.0,0.0,90.0,30.0,0.4575270414352417,0.0,0.0,0.0
346,346,255.0,0.0,0.0,0.0,255.0,0.0,0346.png,20.0,7.0,0.0,0.0,0.0,30.0,150.0,0.0,0.0,0.0,0.0
347,347,255.0,0.0,0.0,0.0,255.0,0.0,0347.png,20.0,8.0,0.0,0.0,0.0,210.0,210.0,0.0,0.0,0.0,0.0
348,348,255.0,0.0,0.0,0.0,255.0,0.0,0348.png,20.0,3.0,255.0,255.0,255.0,450.0,30.0,0.0,0.0,0.0,0.0
349,349,255.0,0.0,0.0,0.0,255.0,0.0,0349.png,20.0,4.0,255.0,255.0,255.0,210.0,90.0,0.0,0.0,0.0,0.0
350,350,255.0,0.0,0.0,0.0,255.0,0.0,0350.png,20.0,5.0,255.0,255.0,255.0,150.0,90.0,0.0,0.5099403262138367,0.0,0.0
351,351,255.0,0.0,0.0,0.0,255.0,0.0,0351.png,20.0,6.0,255.0,255.0,255.0,30.0,390.0,0.31806886196136475,0.0,0.0,0.0
352,352,255.0,0.0,0.0,0.0,255.0,0.0,0352.png,20.0,7.0,255.0,255.0,255.0,570.0,150.0,0.2925649583339691,0.2925649583339691,0.2925649583339691,0.2925649583339691
353,353,255.0,0.0,0.0,0.0,255.0,0.0,0353.png,20.0,8.0,255.0,255.0,255.0,90.0,150.0,0.4656785726547241,0.0,0.0,0.0
354,354,255.0,0.0,0.0,0.0,255.0,0.0,0354.png,20.0,3.0,0.0,0.0,255.0,150.0,30.0,0.5604221820831299,0.0,0.0,0.0
355,355,255.0,0.0,0.0,0.0,255.0,0.0,0355.png,20.0,4.0,0.0,0.0,255.0,450.0,450.0,0.48152488470077515,0.0,0.0,0.0
356,356,255.0,0.0,0.0,0.0,255.0,0.0,0356.png,20.0,5.0,0.0,0.0,255.0,390.0,450.0,0.5373096466064453,0.0,0.5373096466064453,0.0
357,357,255.0,0.0,0.0,0.0,255.0,0.0,0357.png,20.0,6.0,0.0,0.0,255.0,390.0,30.0,0.5448874831199646,0.0,0.0,0.0
358,358,255.0,0.0,0.0,0.0,255.0,0.0,0358.png,20.0,7.0,0.0,0.0,255.0,150.0,270.0,0.4780137538909912,0.0,0.0,0.0
359,359,255.0,0.0,0.0,0.0,255.0,0.0,0359.png,20.0,8.0,0.0,0.0,255.0,570.0,330.0,0.4284113347530365,0.0,0.0,0.0
