,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_poolsize8,iou_poolsize16,iou_poolsize32,iou_poolsize64,iou_poolsize128
292,292,255.0,0.0,0.0,0.0,0.0,0.0,0292.png,20.0,7.0,255.0,255.0,255.0,390.0,390.0,0.5912140980602051,0.5912140980602051,0.5912140980602051,0.5912140980602051,0.5912140980602051
293,293,255.0,0.0,0.0,0.0,0.0,0.0,0293.png,20.0,8.0,255.0,255.0,255.0,450.0,270.0,0.03503617815604765,0.03503617815604765,0.03503617815604765,0.03503617815604765,0.03503617815604765
294,294,255.0,0.0,0.0,0.0,0.0,0.0,0294.png,20.0,3.0,0.0,0.0,255.0,390.0,330.0,0.5530629077225405,0.5530629077225405,0.5530629077225405,0.5530629077225405,0.5530629077225405
295,295,255.0,0.0,0.0,0.0,0.0,0.0,0295.png,20.0,4.0,0.0,0.0,255.0,510.0,210.0,0.5214757023960064,0.5214757023960064,0.5214757023960064,0.5214757023960064,0.5214757023960064
296,296,255.0,0.0,0.0,0.0,0.0,0.0,0296.png,20.0,5.0,0.0,0.0,255.0,570.0,150.0,0.3505403111195028,0.3505403111195028,0.3505403111195028,0.3505403111195028,0.3505403111195028
297,297,255.0,0.0,0.0,0.0,0.0,0.0,0297.png,20.0,6.0,0.0,0.0,255.0,510.0,390.0,0.4841358629904963,0.4841358629904963,0.4841358629904963,0.4841358629904963,0.4841358629904963
298,298,255.0,0.0,0.0,0.0,0.0,0.0,0298.png,20.0,7.0,0.0,0.0,255.0,450.0,30.0,0.25483038567941596,0.25483038567941596,0.25483038567941596,0.25483038567941596,0.25483038567941596
299,299,255.0,0.0,0.0,0.0,0.0,0.0,0299.png,20.0,8.0,0.0,0.0,255.0,330.0,150.0,0.0408184359718723,0.0408184359718723,0.0408184359718723,0.0408184359718723,0.0408184359718723
300,300,255.0,0.0,0.0,0.0,0.0,0.0,0300.png,20.0,3.0,0.0,255.0,0.0,90.0,270.0,0.64577359833729,0.64577359833729,0.64577359833729,0.64577359833729,0.64577359833729
301,301,255.0,0.0,0.0,0.0,0.0,0.0,0301.png,20.0,4.0,0.0,255.0,0.0,270.0,210.0,0.0,0.0,0.0,0.0,0.0
302,302,255.0,0.0,0.0,0.0,0.0,0.0,0302.png,20.0,5.0,0.0,255.0,0.0,570.0,330.0,0.36308218302276113,0.36308218302276113,0.36308218302276113,0.36308218302276113,0.36308218302276113
303,303,255.0,0.0,0.0,0.0,0.0,0.0,0303.png,20.0,6.0,0.0,255.0,0.0,210.0,270.0,0.5136407612065793,0.5136407612065793,0.5136407612065793,0.5136407612065793,0.5136407612065793
304,304,255.0,0.0,0.0,0.0,0.0,0.0,0304.png,20.0,7.0,0.0,255.0,0.0,210.0,330.0,0.5626756214879995,0.5626756214879995,0.5626756214879995,0.5626756214879995,0.5626756214879995
305,305,255.0,0.0,0.0,0.0,0.0,0.0,0305.png,20.0,8.0,0.0,255.0,0.0,330.0,210.0,0.5887493675543903,0.5887493675543903,0.5887493675543903,0.5887493675543903,0.5887493675543903
306,306,255.0,0.0,0.0,255.0,255.0,255.0,0306.png,20.0,3.0,0.0,0.0,0.0,270.0,90.0,0.0,0.0,0.0,0.0,0.0
307,307,255.0,0.0,0.0,255.0,255.0,255.0,0307.png,20.0,4.0,0.0,0.0,0.0,570.0,270.0,0.0,0.0,0.0,0.0,0.0
308,308,255.0,0.0,0.0,255.0,255.0,255.0,0308.png,20.0,5.0,0.0,0.0,0.0,450.0,90.0,0.0,0.0,0.0,0.0,0.0
309,309,255.0,0.0,0.0,255.0,255.0,255.0,0309.png,20.0,6.0,0.0,0.0,0.0,90.0,210.0,0.0,0.0,0.0,0.0,0.0
310,310,255.0,0.0,0.0,255.0,255.0,255.0,0310.png,20.0,7.0,0.0,0.0,0.0,510.0,510.0,0.0,0.0,0.0,0.0,0.0
311,311,255.0,0.0,0.0,255.0,255.0,255.0,0311.png,20.0,8.0,0.0,0.0,0.0,330.0,510.0,0.0,0.0,0.0,0.0,0.0
312,312,255.0,0.0,0.0,255.0,255.0,255.0,0312.png,20.0,3.0,0.0,0.0,255.0,30.0,450.0,0.0,0.0,0.0,0.0,0.0
313,313,255.0,0.0,0.0,255.0,255.0,255.0,0313.png,20.0,4.0,0.0,0.0,255.0,570.0,450.0,0.0,0.0,0.0,0.0,0.0
314,314,255.0,0.0,0.0,255.0,255.0,255.0,0314.png,20.0,5.0,0.0,0.0,255.0,30.0,450.0,0.0,0.0,0.0,0.0,0.0
315,315,255.0,0.0,0.0,255.0,255.0,255.0,0315.png,20.0,6.0,0.0,0.0,255.0,510.0,330.0,0.5005277476098609,0.5005277476098609,0.5005277476098609,0.0,0.0
316,316,255.0,0.0,0.0,255.0,255.0,255.0,0316.png,20.0,7.0,0.0,0.0,255.0,390.0,270.0,0.5259863410717043,0.5259863410717043,0.5259863410717043,0.5259863410717043,0.5259863410717043
317,317,255.0,0.0,0.0,255.0,255.0,255.0,0317.png,20.0,8.0,0.0,0.0,255.0,210.0,390.0,0.0,0.0,0.0,0.0,0.0
318,318,255.0,0.0,0.0,255.0,255.0,255.0,0318.png,20.0,3.0,0.0,255.0,0.0,210.0,450.0,0.49759546648739783,0.49759546648739783,0.49759546648739783,0.49759546648739783,0.49759546648739783
319,319,255.0,0.0,0.0,255.0,255.0,255.0,0319.png,20.0,4.0,0.0,255.0,0.0,570.0,510.0,0.3180042438737746,0.3180042438737746,0.3180042438737746,0.3180042438737746,0.3180042438737746
320,320,255.0,0.0,0.0,255.0,255.0,255.0,0320.png,20.0,5.0,0.0,255.0,0.0,510.0,210.0,0.5710812061859695,0.5710812061859695,0.5710812061859695,0.5710812061859695,0.5710812061859695
321,321,255.0,0.0,0.0,255.0,255.0,255.0,0321.png,20.0,6.0,0.0,255.0,0.0,270.0,270.0,0.5545379098957127,0.5545379098957127,0.5545379098957127,0.5545379098957127,0.5545379098957127
322,322,255.0,0.0,0.0,255.0,255.0,255.0,0322.png,20.0,7.0,0.0,255.0,0.0,30.0,90.0,0.4485830440592385,0.4485830440592385,0.4485830440592385,0.4485830440592385,0.4485830440592385
323,323,255.0,0.0,0.0,255.0,255.0,255.0,0323.png,20.0,8.0,0.0,255.0,0.0,510.0,210.0,0.5742703806136078,0.0,0.0,0.0,0.0
324,324,255.0,0.0,0.0,0.0,0.0,255.0,0324.png,20.0,3.0,0.0,0.0,0.0,510.0,90.0,0.0,0.0,0.0,0.0,0.0
325,325,255.0,0.0,0.0,0.0,0.0,255.0,0325.png,20.0,4.0,0.0,0.0,0.0,510.0,450.0,0.0,0.0,0.0,0.0,0.0
326,326,255.0,0.0,0.0,0.0,0.0,255.0,0326.png,20.0,5.0,0.0,0.0,0.0,210.0,90.0,0.0,0.0,0.0,0.0,0.0
327,327,255.0,0.0,0.0,0.0,0.0,255.0,0327.png,20.0,6.0,0.0,0.0,0.0,90.0,150.0,0.0,0.0,0.0,0.0,0.0
328,328,255.0,0.0,0.0,0.0,0.0,255.0,0328.png,20.0,7.0,0.0,0.0,0.0,510.0,150.0,0.0,0.0,0.0,0.0,0.0
329,329,255.0,0.0,0.0,0.0,0.0,255.0,0329.png,20.0,8.0,0.0,0.0,0.0,150.0,150.0,0.6369051633673017,0.6369051633673017,0.0,0.0,0.0
330,330,255.0,0.0,0.0,0.0,0.0,255.0,0330.png,20.0,3.0,255.0,255.0,255.0,390.0,90.0,0.0,0.0,0.5086030087170905,0.5086030087170905,0.5086030087170905
331,331,255.0,0.0,0.0,0.0,0.0,255.0,0331.png,20.0,4.0,255.0,255.0,255.0,90.0,510.0,0.4929024929121199,0.4929024929121199,0.4929024929121199,0.4929024929121199,0.4929024929121199
332,332,255.0,0.0,0.0,0.0,0.0,255.0,0332.png,20.0,5.0,255.0,255.0,255.0,570.0,30.0,0.4616198223789255,0.4616198223789255,0.4616198223789255,0.4616198223789255,0.4616198223789255
333,333,255.0,0.0,0.0,0.0,0.0,255.0,0333.png,20.0,6.0,255.0,255.0,255.0,330.0,210.0,0.6549726491752778,0.6549726491752778,0.6549726491752778,0.6549726491752778,0.6549726491752778
334,334,255.0,0.0,0.0,0.0,0.0,255.0,0334.png,20.0,7.0,255.0,255.0,255.0,270.0,210.0,0.0,0.0,0.0,0.0,0.0
335,335,255.0,0.0,0.0,0.0,0.0,255.0,0335.png,20.0,8.0,255.0,255.0,255.0,30.0,30.0,0.49203905199595055,0.49203905199595055,0.49203905199595055,0.49203905199595055,0.49203905199595055
336,336,255.0,0.0,0.0,0.0,0.0,255.0,0336.png,20.0,3.0,0.0,255.0,0.0,330.0,330.0,0.5463295823364414,0.5463295823364414,0.5463295823364414,0.5463295823364414,0.5463295823364414
337,337,255.0,0.0,0.0,0.0,0.0,255.0,0337.png,20.0,4.0,0.0,255.0,0.0,150.0,510.0,0.5361389877496954,0.5361389877496954,0.5361389877496954,0.5361389877496954,0.5361389877496954
338,338,255.0,0.0,0.0,0.0,0.0,255.0,0338.png,20.0,5.0,0.0,255.0,0.0,150.0,210.0,0.6491442490718622,0.6491442490718622,0.6491442490718622,0.6491442490718622,0.6491442490718622
339,339,255.0,0.0,0.0,0.0,0.0,255.0,0339.png,20.0,6.0,0.0,255.0,0.0,570.0,210.0,0.45434919275648034,0.45434919275648034,0.45434919275648034,0.45434919275648034,0.45434919275648034
340,340,255.0,0.0,0.0,0.0,0.0,255.0,0340.png,20.0,7.0,0.0,255.0,0.0,390.0,90.0,0.48544904703513564,0.48544904703513564,0.48544904703513564,0.48544904703513564,0.48544904703513564
341,341,255.0,0.0,0.0,0.0,0.0,255.0,0341.png,20.0,8.0,0.0,255.0,0.0,510.0,210.0,0.12298371428953823,0.12298371428953823,0.12298371428953823,0.12298371428953823,0.12298371428953823
342,342,255.0,0.0,0.0,0.0,255.0,0.0,0342.png,20.0,3.0,0.0,0.0,0.0,450.0,330.0,0.0,0.0,0.0,0.0,0.0
343,343,255.0,0.0,0.0,0.0,255.0,0.0,0343.png,20.0,4.0,0.0,0.0,0.0,390.0,150.0,0.0,0.0,0.0,0.0,0.0
344,344,255.0,0.0,0.0,0.0,255.0,0.0,0344.png,20.0,5.0,0.0,0.0,0.0,30.0,450.0,0.03863836368793748,0.03863836368793748,0.03863836368793748,0.03863836368793748,0.03863836368793748
345,345,255.0,0.0,0.0,0.0,255.0,0.0,0345.png,20.0,6.0,0.0,0.0,0.0,330.0,450.0,0.0,0.0,0.0,0.0,0.0
346,346,255.0,0.0,0.0,0.0,255.0,0.0,0346.png,20.0,7.0,0.0,0.0,0.0,30.0,210.0,0.0,0.0,0.0,0.0,0.0
347,347,255.0,0.0,0.0,0.0,255.0,0.0,0347.png,20.0,8.0,0.0,0.0,0.0,210.0,330.0,0.0,0.0,0.0,0.0,0.0
348,348,255.0,0.0,0.0,0.0,255.0,0.0,0348.png,20.0,3.0,255.0,255.0,255.0,30.0,150.0,0.0,0.0,0.0,0.0,0.0
349,349,255.0,0.0,0.0,0.0,255.0,0.0,0349.png,20.0,4.0,255.0,255.0,255.0,210.0,30.0,0.0,0.0,0.0,0.0,0.0
350,350,255.0,0.0,0.0,0.0,255.0,0.0,0350.png,20.0,5.0,255.0,255.0,255.0,90.0,450.0,0.4885974786115589,0.4885974786115589,0.4885974786115589,0.4885974786115589,0.4885974786115589
351,351,255.0,0.0,0.0,0.0,255.0,0.0,0351.png,20.0,6.0,255.0,255.0,255.0,450.0,30.0,0.5080734653640049,0.5080734653640049,0.5080734653640049,0.5080734653640049,0.5080734653640049
352,352,255.0,0.0,0.0,0.0,255.0,0.0,0352.png,20.0,7.0,255.0,255.0,255.0,150.0,90.0,0.024806524995704248,0.024806524995704248,0.024806524995704248,0.024806524995704248,0.024806524995704248
353,353,255.0,0.0,0.0,0.0,255.0,0.0,0353.png,20.0,8.0,255.0,255.0,255.0,330.0,90.0,0.5117796948344893,0.5117796948344893,0.5117796948344893,0.5117796948344893,0.5117796948344893
354,354,255.0,0.0,0.0,0.0,255.0,0.0,0354.png,20.0,3.0,0.0,0.0,255.0,210.0,150.0,0.5165805337822503,0.5165805337822503,0.5165805337822503,0.5165805337822503,0.5165805337822503
355,355,255.0,0.0,0.0,0.0,255.0,0.0,0355.png,20.0,4.0,0.0,0.0,255.0,30.0,330.0,0.0,0.0,0.0,0.0,0.0
356,356,255.0,0.0,0.0,0.0,255.0,0.0,0356.png,20.0,5.0,0.0,0.0,255.0,270.0,330.0,0.519608777468439,0.519608777468439,0.519608777468439,0.519608777468439,0.519608777468439
357,357,255.0,0.0,0.0,0.0,255.0,0.0,0357.png,20.0,6.0,0.0,0.0,255.0,510.0,330.0,0.500999920495618,0.500999920495618,0.500999920495618,0.500999920495618,0.500999920495618
358,358,255.0,0.0,0.0,0.0,255.0,0.0,0358.png,20.0,7.0,0.0,0.0,255.0,390.0,90.0,0.5095182674292039,0.5095182674292039,0.5095182674292039,0.5095182674292039,0.5095182674292039
359,359,255.0,0.0,0.0,0.0,255.0,0.0,0359.png,20.0,8.0,0.0,0.0,255.0,150.0,330.0,0.3739972393050463,0.3739972393050463,0.3739972393050463,0.3739972393050463,0.3739972393050463
