,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8,iou_conv5_poolsize8
310,310,255.0,0.0,0.0,255.0,255.0,255.0,0310.png,20.0,7.0,0.0,0.0,0.0,450.0,90.0,0.0,0.0,0.0,0.0,0.0
311,311,255.0,0.0,0.0,255.0,255.0,255.0,0311.png,20.0,8.0,0.0,0.0,0.0,150.0,510.0,0.0,0.0,0.0,0.0,0.0
312,312,255.0,0.0,0.0,255.0,255.0,255.0,0312.png,20.0,3.0,0.0,0.0,255.0,90.0,330.0,0.36109215021133423,0.0,0.0,0.0,0.0
313,313,255.0,0.0,0.0,255.0,255.0,255.0,0313.png,20.0,4.0,0.0,0.0,255.0,390.0,390.0,0.0,0.0,0.0,0.0,0.0
314,314,255.0,0.0,0.0,255.0,255.0,255.0,0314.png,20.0,5.0,0.0,0.0,255.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0
315,315,255.0,0.0,0.0,255.0,255.0,255.0,0315.png,20.0,6.0,0.0,0.0,255.0,90.0,270.0,0.5135161280632019,0.0,0.0,0.0,0.0
316,316,255.0,0.0,0.0,255.0,255.0,255.0,0316.png,20.0,7.0,0.0,0.0,255.0,510.0,450.0,0.0,0.0,0.0,0.0,0.0
317,317,255.0,0.0,0.0,255.0,255.0,255.0,0317.png,20.0,8.0,0.0,0.0,255.0,270.0,390.0,0.5576468706130981,0.0,0.0,0.0,0.0
318,318,255.0,0.0,0.0,255.0,255.0,255.0,0318.png,20.0,3.0,0.0,255.0,0.0,570.0,90.0,0.0,0.0,0.25350937247276306,0.0,0.0
319,319,255.0,0.0,0.0,255.0,255.0,255.0,0319.png,20.0,4.0,0.0,255.0,0.0,510.0,510.0,0.6936888694763184,0.0,0.0,0.0,0.0
320,320,255.0,0.0,0.0,255.0,255.0,255.0,0320.png,20.0,5.0,0.0,255.0,0.0,210.0,390.0,0.4451497793197632,0.0,0.0,0.0,0.0
321,321,255.0,0.0,0.0,255.0,255.0,255.0,0321.png,20.0,6.0,0.0,255.0,0.0,570.0,510.0,0.0,0.0,0.0,0.0,0.0
322,322,255.0,0.0,0.0,255.0,255.0,255.0,0322.png,20.0,7.0,0.0,255.0,0.0,30.0,390.0,0.0,0.0,0.0,0.0,0.0
323,323,255.0,0.0,0.0,255.0,255.0,255.0,0323.png,20.0,8.0,0.0,255.0,0.0,270.0,450.0,0.5524083971977234,0.0,0.0,0.0,0.0
324,324,255.0,0.0,0.0,0.0,0.0,255.0,0324.png,20.0,3.0,0.0,0.0,0.0,90.0,510.0,0.0,0.0,0.09447900205850601,0.0,0.0
325,325,255.0,0.0,0.0,0.0,0.0,255.0,0325.png,20.0,4.0,0.0,0.0,0.0,510.0,270.0,0.0,0.0,0.0,0.0,0.0
326,326,255.0,0.0,0.0,0.0,0.0,255.0,0326.png,20.0,5.0,0.0,0.0,0.0,570.0,450.0,0.0,0.0,0.0,0.0,0.0
327,327,255.0,0.0,0.0,0.0,0.0,255.0,0327.png,20.0,6.0,0.0,0.0,0.0,90.0,390.0,0.0,0.0,0.0,0.0,0.0
328,328,255.0,0.0,0.0,0.0,0.0,255.0,0328.png,20.0,7.0,0.0,0.0,0.0,90.0,30.0,0.2146538645029068,0.0,0.0,0.0,0.0
329,329,255.0,0.0,0.0,0.0,0.0,255.0,0329.png,20.0,8.0,0.0,0.0,0.0,270.0,330.0,0.0,0.0,0.0,0.0,0.0
330,330,255.0,0.0,0.0,0.0,0.0,255.0,0330.png,20.0,3.0,255.0,255.0,255.0,450.0,570.0,0.6975885033607483,0.0,0.6975885033607483,0.0,0.0
331,331,255.0,0.0,0.0,0.0,0.0,255.0,0331.png,20.0,4.0,255.0,255.0,255.0,390.0,150.0,0.0,0.0,0.0,0.0,0.0
332,332,255.0,0.0,0.0,0.0,0.0,255.0,0332.png,20.0,5.0,255.0,255.0,255.0,570.0,510.0,0.0,0.0,0.0,0.0,0.0
333,333,255.0,0.0,0.0,0.0,0.0,255.0,0333.png,20.0,6.0,255.0,255.0,255.0,210.0,330.0,0.0,0.0,0.06832172721624374,0.06832172721624374,0.0
334,334,255.0,0.0,0.0,0.0,0.0,255.0,0334.png,20.0,7.0,255.0,255.0,255.0,450.0,150.0,0.04898148030042648,0.0,0.04898148030042648,0.0,0.0
335,335,255.0,0.0,0.0,0.0,0.0,255.0,0335.png,20.0,8.0,255.0,255.0,255.0,390.0,450.0,0.0,0.0,0.0,0.0,0.0
336,336,255.0,0.0,0.0,0.0,0.0,255.0,0336.png,20.0,3.0,0.0,255.0,0.0,90.0,30.0,0.6813086867332458,0.0,0.6813086867332458,0.0,0.0
337,337,255.0,0.0,0.0,0.0,0.0,255.0,0337.png,20.0,4.0,0.0,255.0,0.0,150.0,90.0,0.5044788718223572,0.0,0.5044788718223572,0.5044788718223572,0.0
338,338,255.0,0.0,0.0,0.0,0.0,255.0,0338.png,20.0,5.0,0.0,255.0,0.0,90.0,270.0,0.5581512451171875,0.0,0.0,0.0,0.0
339,339,255.0,0.0,0.0,0.0,0.0,255.0,0339.png,20.0,6.0,0.0,255.0,0.0,90.0,390.0,0.46763890981674194,0.0,0.0,0.0,0.0
340,340,255.0,0.0,0.0,0.0,0.0,255.0,0340.png,20.0,7.0,0.0,255.0,0.0,30.0,270.0,0.0,0.0,0.0,0.0,0.0
341,341,255.0,0.0,0.0,0.0,0.0,255.0,0341.png,20.0,8.0,0.0,255.0,0.0,510.0,570.0,0.8391821384429932,0.8391821384429932,0.8391821384429932,0.8391821384429932,0.8391821384429932
342,342,255.0,0.0,0.0,0.0,255.0,0.0,0342.png,20.0,3.0,0.0,0.0,0.0,270.0,30.0,0.0,0.0,0.0,0.0,0.0
343,343,255.0,0.0,0.0,0.0,255.0,0.0,0343.png,20.0,4.0,0.0,0.0,0.0,150.0,510.0,0.047130096703767776,0.0,0.0,0.0,0.0
344,344,255.0,0.0,0.0,0.0,255.0,0.0,0344.png,20.0,5.0,0.0,0.0,0.0,510.0,450.0,0.0,0.0,0.0,0.0,0.0
345,345,255.0,0.0,0.0,0.0,255.0,0.0,0345.png,20.0,6.0,0.0,0.0,0.0,90.0,30.0,0.0,0.0,0.0,0.0,0.0
346,346,255.0,0.0,0.0,0.0,255.0,0.0,0346.png,20.0,7.0,0.0,0.0,0.0,30.0,150.0,0.0,0.0,0.0,0.0,0.0
347,347,255.0,0.0,0.0,0.0,255.0,0.0,0347.png,20.0,8.0,0.0,0.0,0.0,210.0,210.0,0.0,0.0,0.0,0.0,0.0
348,348,255.0,0.0,0.0,0.0,255.0,0.0,0348.png,20.0,3.0,255.0,255.0,255.0,450.0,30.0,0.0,0.0,0.0,0.0,0.0
349,349,255.0,0.0,0.0,0.0,255.0,0.0,0349.png,20.0,4.0,255.0,255.0,255.0,210.0,90.0,0.0,0.0,0.0,0.0,0.0
350,350,255.0,0.0,0.0,0.0,255.0,0.0,0350.png,20.0,5.0,255.0,255.0,255.0,150.0,90.0,0.0,0.0,0.0,0.0,0.0
351,351,255.0,0.0,0.0,0.0,255.0,0.0,0351.png,20.0,6.0,255.0,255.0,255.0,30.0,390.0,0.025225035846233368,0.0,0.0,0.0,0.0
352,352,255.0,0.0,0.0,0.0,255.0,0.0,0352.png,20.0,7.0,255.0,255.0,255.0,570.0,150.0,0.0,0.0,0.18139468133449554,0.18139468133449554,0.18139468133449554
353,353,255.0,0.0,0.0,0.0,255.0,0.0,0353.png,20.0,8.0,255.0,255.0,255.0,90.0,150.0,0.46456435322761536,0.0,0.0,0.0,0.0
354,354,255.0,0.0,0.0,0.0,255.0,0.0,0354.png,20.0,3.0,0.0,0.0,255.0,150.0,30.0,0.0,0.0,0.0,0.0,0.0
355,355,255.0,0.0,0.0,0.0,255.0,0.0,0355.png,20.0,4.0,0.0,0.0,255.0,450.0,450.0,0.4981747269630432,0.0,0.0,0.0,0.0
356,356,255.0,0.0,0.0,0.0,255.0,0.0,0356.png,20.0,5.0,0.0,0.0,255.0,390.0,450.0,0.5191314220428467,0.0,0.0,0.0,0.0
357,357,255.0,0.0,0.0,0.0,255.0,0.0,0357.png,20.0,6.0,0.0,0.0,255.0,390.0,30.0,0.5376484990119934,0.5376484990119934,0.5376484990119934,0.0,0.0
358,358,255.0,0.0,0.0,0.0,255.0,0.0,0358.png,20.0,7.0,0.0,0.0,255.0,150.0,270.0,0.0,0.0,0.0,0.0,0.0
359,359,255.0,0.0,0.0,0.0,255.0,0.0,0359.png,20.0,8.0,0.0,0.0,255.0,570.0,330.0,0.0,0.0,0.0,0.0,0.0
