,Unnamed: 0,image_file_name,item_radius,num_item,target_angle,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8
431,431,0431.png,20.0,4.0,4.319689898685965,210.0,210.0,0.5628658533096313,0.5628658533096313,0.5628658533096313,0.0
432,432,0432.png,20.0,4.0,4.319689898685965,30.0,450.0,0.6038938164710999,0.6038938164710999,0.6038938164710999,0.0
433,433,0433.png,20.0,4.0,4.319689898685965,150.0,90.0,0.614575982093811,0.614575982093811,0.614575982093811,0.0
434,434,0434.png,20.0,4.0,4.319689898685965,570.0,390.0,0.6922552585601807,0.6922552585601807,0.6922552585601807,0.6922552585601807
435,435,0435.png,20.0,4.0,4.319689898685965,270.0,330.0,0.5325213670730591,0.5325213670730591,0.5325213670730591,0.5325213670730591
436,436,0436.png,20.0,4.0,4.319689898685965,330.0,570.0,0.5587771534919739,0.5587771534919739,0.5587771534919739,0.5587771534919739
437,437,0437.png,20.0,4.0,4.319689898685965,210.0,330.0,0.6170092225074768,0.6170092225074768,0.0,0.0
438,438,0438.png,20.0,4.0,4.319689898685965,390.0,510.0,0.5563771724700928,0.5563771724700928,0.5563771724700928,0.0
439,439,0439.png,20.0,4.0,4.319689898685965,270.0,330.0,0.4899943470954895,0.4899943470954895,0.4899943470954895,0.4899943470954895
440,440,0440.png,20.0,5.0,4.319689898685965,510.0,570.0,0.5564020872116089,0.5564020872116089,0.5564020872116089,0.0
441,441,0441.png,20.0,5.0,4.319689898685965,510.0,210.0,0.5020596981048584,0.5020596981048584,0.5020596981048584,0.0
442,442,0442.png,20.0,5.0,4.319689898685965,390.0,450.0,0.0,0.5365434885025024,0.0,0.0
443,443,0443.png,20.0,5.0,4.319689898685965,570.0,270.0,0.7013475894927979,0.7013475894927979,0.7013475894927979,0.7013475894927979
444,444,0444.png,20.0,5.0,4.319689898685965,210.0,570.0,0.6105620861053467,0.6105620861053467,0.6105620861053467,0.6105620861053467
445,445,0445.png,20.0,5.0,4.319689898685965,150.0,30.0,0.6170982122421265,0.6170982122421265,0.6170982122421265,0.0
446,446,0446.png,20.0,5.0,4.319689898685965,30.0,450.0,0.6270661354064941,0.6270661354064941,0.6270661354064941,0.0
447,447,0447.png,20.0,5.0,4.319689898685965,90.0,570.0,0.7306997179985046,0.7306997179985046,0.7306997179985046,0.7306997179985046
448,448,0448.png,20.0,5.0,4.319689898685965,570.0,30.0,0.7320864200592041,0.7320864200592041,0.7320864200592041,0.0
449,449,0449.png,20.0,5.0,4.319689898685965,390.0,30.0,0.0,0.5924272537231445,0.0,0.0
450,450,0450.png,20.0,6.0,4.319689898685965,510.0,150.0,0.5717360377311707,0.5717360377311707,0.5717360377311707,0.0
451,451,0451.png,20.0,6.0,4.319689898685965,270.0,150.0,0.0,0.0,0.0,0.0
452,452,0452.png,20.0,6.0,4.319689898685965,510.0,570.0,0.5688527226448059,0.5688527226448059,0.5688527226448059,0.5688527226448059
453,453,0453.png,20.0,6.0,4.319689898685965,390.0,570.0,0.10269904136657715,0.10269904136657715,0.10269904136657715,0.10269904136657715
454,454,0454.png,20.0,6.0,4.319689898685965,390.0,30.0,0.5918228626251221,0.5918228626251221,0.5918228626251221,0.0
455,455,0455.png,20.0,6.0,4.319689898685965,570.0,90.0,0.6774391531944275,0.6774391531944275,0.6774391531944275,0.6774391531944275
456,456,0456.png,20.0,6.0,4.319689898685965,450.0,210.0,0.0,0.0,0.0,0.0
457,457,0457.png,20.0,6.0,4.319689898685965,150.0,450.0,0.55103999376297,0.55103999376297,0.0,0.0
458,458,0458.png,20.0,6.0,4.319689898685965,210.0,90.0,0.670628547668457,0.670628547668457,0.0,0.0
459,459,0459.png,20.0,6.0,4.319689898685965,210.0,570.0,0.6622298359870911,0.6622298359870911,0.6622298359870911,0.6622298359870911
460,460,0460.png,20.0,7.0,4.319689898685965,570.0,210.0,0.015437677502632141,0.015437677502632141,0.015437677502632141,0.015437677502632141
461,461,0461.png,20.0,7.0,4.319689898685965,30.0,390.0,0.0,0.7101540565490723,0.0,0.0
462,462,0462.png,20.0,7.0,4.319689898685965,90.0,150.0,0.5538555383682251,0.5538555383682251,0.0,0.0
463,463,0463.png,20.0,7.0,4.319689898685965,510.0,390.0,0.5787352323532104,0.5787352323532104,0.5787352323532104,0.0
464,464,0464.png,20.0,7.0,4.319689898685965,450.0,150.0,0.6297594904899597,0.6297594904899597,0.6297594904899597,0.0
465,465,0465.png,20.0,7.0,4.319689898685965,570.0,30.0,0.7273815274238586,0.7273815274238586,0.7273815274238586,0.7273815274238586
466,466,0466.png,20.0,7.0,4.319689898685965,510.0,330.0,0.0,0.0,0.0,0.0
467,467,0467.png,20.0,7.0,4.319689898685965,390.0,450.0,0.5387547016143799,0.5387547016143799,0.5387547016143799,0.5387547016143799
468,468,0468.png,20.0,7.0,4.319689898685965,210.0,390.0,0.06616756319999695,0.06616756319999695,0.06616756319999695,0.0
469,469,0469.png,20.0,7.0,4.319689898685965,150.0,90.0,0.0879182443022728,0.0879182443022728,0.0879182443022728,0.0879182443022728
470,470,0470.png,20.0,8.0,4.319689898685965,90.0,510.0,0.0,0.537477433681488,0.0,0.0
471,471,0471.png,20.0,8.0,4.319689898685965,30.0,150.0,0.7297568321228027,0.7297568321228027,0.7297568321228027,0.0
472,472,0472.png,20.0,8.0,4.319689898685965,90.0,510.0,0.01013968512415886,0.01013968512415886,0.01013968512415886,0.0
473,473,0473.png,20.0,8.0,4.319689898685965,390.0,570.0,0.6057838797569275,0.6057838797569275,0.6057838797569275,0.6057838797569275
474,474,0474.png,20.0,8.0,4.319689898685965,30.0,570.0,0.8018025755882263,0.8018025755882263,0.8018025755882263,0.0
475,475,0475.png,20.0,8.0,4.319689898685965,150.0,330.0,0.6117499470710754,0.6117499470710754,0.0,0.0
476,476,0476.png,20.0,8.0,4.319689898685965,330.0,150.0,0.6582295298576355,0.6582295298576355,0.0,0.0
477,477,0477.png,20.0,8.0,4.319689898685965,150.0,450.0,0.5576180219650269,0.5576180219650269,0.5576180219650269,0.0
478,478,0478.png,20.0,8.0,4.319689898685965,90.0,90.0,0.0,0.0,0.0,0.12797734141349792
479,479,0479.png,20.0,8.0,4.319689898685965,210.0,150.0,0.6325200796127319,0.6325200796127319,0.6325200796127319,0.0
